nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
 75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                      | 200/265 [00:33<00:11,  5.73it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 201/265 [00:33<00:10,  6.04it/s]
 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 202/265 [00:33<00:10,  6.14it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 203/265 [00:33<00:09,  6.50it/s]
 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 204/265 [00:33<00:08,  6.84it/s]
 77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 205/265 [00:33<00:09,  6.39it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 206/265 [00:33<00:09,  6.22it/s]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 207/265 [00:34<00:09,  6.07it/s]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 208/265 [00:34<00:09,  5.98it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 209/265 [00:34<00:09,  6.17it/s]
 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 210/265 [00:34<00:09,  6.11it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 211/265 [00:34<00:09,  5.96it/s]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 212/265 [00:34<00:09,  5.85it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 213/265 [00:35<00:09,  5.76it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 214/265 [00:35<00:08,  5.97it/s]
 81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 215/265 [00:35<00:07,  6.60it/s]
 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 216/265 [00:35<00:07,  6.36it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 217/265 [00:35<00:07,  6.64it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 218/265 [00:35<00:07,  6.38it/s]
 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 219/265 [00:36<00:07,  6.25it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 220/265 [00:36<00:06,  6.92it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 221/265 [00:36<00:06,  7.29it/s]
 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 222/265 [00:36<00:06,  6.62it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 223/265 [00:36<00:06,  6.83it/s]
 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 224/265 [00:36<00:05,  6.93it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 225/265 [00:36<00:06,  6.50it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 226/265 [00:37<00:05,  6.83it/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 227/265 [00:37<00:05,  6.35it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 228/265 [00:37<00:05,  6.22it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 229/265 [00:37<00:05,  6.08it/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 230/265 [00:37<00:05,  6.01it/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 231/265 [00:37<00:05,  5.98it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 232/265 [00:38<00:05,  6.56it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 233/265 [00:38<00:04,  7.14it/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 234/265 [00:38<00:04,  6.73it/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 235/265 [00:38<00:04,  6.47it/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 236/265 [00:38<00:04,  6.32it/s]
 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 237/265 [00:38<00:04,  6.69it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 238/265 [00:38<00:04,  6.30it/s]
 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 239/265 [00:39<00:04,  6.04it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 240/265 [00:39<00:03,  6.38it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 241/265 [00:39<00:03,  6.23it/s]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 242/265 [00:39<00:03,  6.05it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 243/265 [00:39<00:03,  5.86it/s]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 244/265 [00:39<00:03,  6.28it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 245/265 [00:40<00:02,  6.95it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 246/265 [00:40<00:02,  6.60it/s]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 247/265 [00:40<00:02,  6.40it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 248/265 [00:40<00:02,  6.16it/s]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 249/265 [00:40<00:02,  6.09it/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 250/265 [00:40<00:02,  5.92it/s]
 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 251/265 [00:41<00:02,  5.76it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 252/265 [00:41<00:02,  5.67it/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 253/265 [00:41<00:02,  5.86it/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 254/265 [00:41<00:01,  5.88it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 255/265 [00:41<00:01,  5.93it/s]
 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 256/265 [00:41<00:01,  5.94it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 257/265 [00:42<00:01,  5.94it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 258/265 [00:42<00:01,  6.08it/s]
 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 259/265 [00:42<00:01,  5.95it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 260/265 [00:42<00:00,  5.94it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 261/265 [00:42<00:00,  6.49it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 262/265 [00:42<00:00,  6.81it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 263/265 [00:43<00:00,  7.04it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 264/265 [00:43<00:00,  6.49it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 265/265 [00:43<00:00,  6.13it/s]
Epoch 0: Average train loss was 3.0225615963022294

Evaluating:   0%|                                                                                                                                                            | 0/30 [00:00<?, ?it/s]
Evaluating:   3%|████▉                                                                                                                                               | 1/30 [00:01<00:54,  1.90s/it]
Evaluating:   7%|█████████▊                                                                                                                                          | 2/30 [00:03<00:52,  1.89s/it]
Evaluating:  10%|██████████████▊                                                                                                                                     | 3/30 [00:05<00:51,  1.89s/it]
Evaluating:  13%|███████████████████▋                                                                                                                                | 4/30 [00:07<00:48,  1.88s/it]
Evaluating:  17%|████████████████████████▋                                                                                                                           | 5/30 [00:09<00:46,  1.88s/it]
Evaluating:  20%|█████████████████████████████▌                                                                                                                      | 6/30 [00:11<00:45,  1.88s/it]
Evaluating:  23%|██████████████████████████████████▌                                                                                                                 | 7/30 [00:13<00:43,  1.88s/it]
Evaluating:  27%|███████████████████████████████████████▍                                                                                                            | 8/30 [00:15<00:41,  1.89s/it]
Evaluating:  30%|████████████████████████████████████████████▍                                                                                                       | 9/30 [00:16<00:39,  1.88s/it]
Evaluating:  33%|█████████████████████████████████████████████████                                                                                                  | 10/30 [00:18<00:37,  1.88s/it]
Evaluating:  37%|█████████████████████████████████████████████████████▉                                                                                             | 11/30 [00:20<00:35,  1.88s/it]
Evaluating:  40%|██████████████████████████████████████████████████████████▊                                                                                        | 12/30 [00:22<00:33,  1.88s/it]
Evaluating:  43%|███████████████████████████████████████████████████████████████▋                                                                                   | 13/30 [00:24<00:32,  1.89s/it]
Evaluating:  47%|████████████████████████████████████████████████████████████████████▌                                                                              | 14/30 [00:26<00:30,  1.88s/it]
Evaluating:  50%|█████████████████████████████████████████████████████████████████████████▌                                                                         | 15/30 [00:28<00:28,  1.88s/it]
Evaluating:  53%|██████████████████████████████████████████████████████████████████████████████▍                                                                    | 16/30 [00:30<00:26,  1.88s/it]
Evaluating:  57%|███████████████████████████████████████████████████████████████████████████████████▎                                                               | 17/30 [00:32<00:24,  1.89s/it]
Evaluating:  60%|████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 18/30 [00:33<00:22,  1.89s/it]
Evaluating:  63%|█████████████████████████████████████████████████████████████████████████████████████████████                                                      | 19/30 [00:35<00:20,  1.89s/it]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 20/30 [00:37<00:18,  1.88s/it]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 21/30 [00:39<00:16,  1.88s/it]
Evaluating:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 22/30 [00:41<00:15,  1.88s/it]
Evaluating:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 23/30 [00:43<00:13,  1.88s/it]
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 24/30 [00:45<00:11,  1.88s/it]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 25/30 [00:47<00:09,  1.88s/it]
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 26/30 [00:48<00:07,  1.88s/it]
Evaluating:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 27/30 [00:50<00:05,  1.88s/it]
Evaluating:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 28/30 [00:52<00:03,  1.88s/it]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 29/30 [00:54<00:01,  1.88s/it]
Evaluating: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:55<00:00,  1.45s/it]
Evaluating: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:55<00:00,  1.83s/it]

0it [00:00, ?it/s]
266it [00:00, 2638.69it/s]
466it [00:00, 2528.07it/s]
Epoch 0: Dev loss: 0.9625128841463417, Record F1: 0.11802575048283262, Record EM: 0.11802575107296137, SQL EM: 0.0
Epoch 0: 100.00% of the generated outputs led to SQL errors

  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
  0%|▌                                                                                                                                                              | 1/265 [00:00<01:06,  4.00it/s]
  1%|█▏                                                                                                                                                             | 2/265 [00:00<00:54,  4.80it/s]
  1%|█▊                                                                                                                                                             | 3/265 [00:00<00:50,  5.14it/s]
  2%|██▍                                                                                                                                                            | 4/265 [00:00<00:44,  5.84it/s]
  2%|███                                                                                                                                                            | 5/265 [00:00<00:45,  5.77it/s]
  2%|███▌                                                                                                                                                           | 6/265 [00:01<00:43,  5.98it/s]
  3%|████▏                                                                                                                                                          | 7/265 [00:01<00:38,  6.63it/s]
  3%|████▊                                                                                                                                                          | 8/265 [00:01<00:41,  6.24it/s]
  3%|█████▍                                                                                                                                                         | 9/265 [00:01<00:41,  6.15it/s]
  4%|█████▉                                                                                                                                                        | 10/265 [00:01<00:41,  6.07it/s]
  4%|██████▌                                                                                                                                                       | 11/265 [00:01<00:39,  6.51it/s]
