nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍| 264/265 [00:42<00:00,  6.39it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 265/265 [00:42<00:00,  6.18it/s]
Epoch 1: Average train loss was 2.316621613410681

Evaluating:   0%|                                                                                                                                                            | 0/30 [00:00<?, ?it/s]
Evaluating:   3%|████▉                                                                                                                                               | 1/30 [00:01<00:52,  1.81s/it]
Evaluating:   7%|█████████▊                                                                                                                                          | 2/30 [00:03<00:50,  1.82s/it]
Evaluating:  10%|██████████████▊                                                                                                                                     | 3/30 [00:05<00:49,  1.82s/it]
Evaluating:  13%|███████████████████▋                                                                                                                                | 4/30 [00:07<00:47,  1.82s/it]
Evaluating:  17%|████████████████████████▋                                                                                                                           | 5/30 [00:09<00:45,  1.82s/it]
Evaluating:  20%|█████████████████████████████▌                                                                                                                      | 6/30 [00:10<00:43,  1.82s/it]
Evaluating:  23%|██████████████████████████████████▌                                                                                                                 | 7/30 [00:12<00:41,  1.82s/it]
Evaluating:  27%|███████████████████████████████████████▍                                                                                                            | 8/30 [00:14<00:40,  1.82s/it]
Evaluating:  30%|████████████████████████████████████████████▍                                                                                                       | 9/30 [00:16<00:38,  1.82s/it]
Evaluating:  33%|█████████████████████████████████████████████████                                                                                                  | 10/30 [00:18<00:36,  1.82s/it]
Evaluating:  37%|█████████████████████████████████████████████████████▉                                                                                             | 11/30 [00:20<00:34,  1.82s/it]
Evaluating:  40%|██████████████████████████████████████████████████████████▊                                                                                        | 12/30 [00:21<00:32,  1.82s/it]
Evaluating:  43%|███████████████████████████████████████████████████████████████▋                                                                                   | 13/30 [00:23<00:31,  1.82s/it]
Evaluating:  47%|████████████████████████████████████████████████████████████████████▌                                                                              | 14/30 [00:25<00:29,  1.82s/it]
Evaluating:  50%|█████████████████████████████████████████████████████████████████████████▌                                                                         | 15/30 [00:27<00:27,  1.82s/it]
Evaluating:  53%|██████████████████████████████████████████████████████████████████████████████▍                                                                    | 16/30 [00:29<00:25,  1.83s/it]
Evaluating:  57%|███████████████████████████████████████████████████████████████████████████████████▎                                                               | 17/30 [00:30<00:23,  1.83s/it]
Evaluating:  60%|████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 18/30 [00:32<00:21,  1.83s/it]
Evaluating:  63%|█████████████████████████████████████████████████████████████████████████████████████████████                                                      | 19/30 [00:34<00:20,  1.82s/it]
Evaluating:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 20/30 [00:36<00:18,  1.82s/it]
Evaluating:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 21/30 [00:38<00:16,  1.83s/it]
Evaluating:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 22/30 [00:40<00:14,  1.82s/it]
Evaluating:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 23/30 [00:41<00:12,  1.82s/it]
Evaluating:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 24/30 [00:43<00:10,  1.82s/it]
Evaluating:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 25/30 [00:45<00:09,  1.82s/it]
Evaluating:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 26/30 [00:47<00:07,  1.82s/it]
Evaluating:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 27/30 [00:49<00:05,  1.82s/it]
Evaluating:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 28/30 [00:51<00:03,  1.82s/it]
Evaluating:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 29/30 [00:52<00:01,  1.82s/it]
Evaluating: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:54<00:00,  1.79s/it]
Evaluating: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:54<00:00,  1.82s/it]

0it [00:00, ?it/s]
466it [00:00, 6465.78it/s]
Epoch 1: Dev loss: 2.1689601818925746, Record F1: 0.11802575048283262, Record EM: 0.11802575107296137, SQL EM: 0.0
Epoch 1: 100.00% of the generated outputs led to SQL errors

  0%|                                                                                                                                                                       | 0/265 [00:00<?, ?it/s]
  0%|▌                                                                                                                                                              | 1/265 [00:00<01:06,  3.95it/s]
  1%|█▏                                                                                                                                                             | 2/265 [00:00<00:56,  4.63it/s]
  1%|█▊                                                                                                                                                             | 3/265 [00:00<00:45,  5.79it/s]
  2%|██▍                                                                                                                                                            | 4/265 [00:00<00:44,  5.85it/s]
  2%|███                                                                                                                                                            | 5/265 [00:00<00:44,  5.90it/s]
  2%|███▌                                                                                                                                                           | 6/265 [00:01<00:44,  5.84it/s]
  3%|████▏                                                                                                                                                          | 7/265 [00:01<00:45,  5.71it/s]
  3%|████▊                                                                                                                                                          | 8/265 [00:01<00:45,  5.68it/s]
  3%|█████▍                                                                                                                                                         | 9/265 [00:01<00:45,  5.64it/s]
  4%|█████▉                                                                                                                                                        | 10/265 [00:01<00:44,  5.72it/s]
  4%|██████▌                                                                                                                                                       | 11/265 [00:01<00:43,  5.79it/s]
  5%|███████▏                                                                                                                                                      | 12/265 [00:02<00:44,  5.75it/s]
  5%|███████▊                                                                                                                                                      | 13/265 [00:02<00:43,  5.73it/s]
  5%|████████▎                                                                                                                                                     | 14/265 [00:02<00:44,  5.69it/s]
  6%|████████▉                                                                                                                                                     | 15/265 [00:02<00:40,  6.18it/s]
  6%|█████████▌                                                                                                                                                    | 16/265 [00:02<00:40,  6.10it/s]
  6%|██████████▏                                                                                                                                                   | 17/265 [00:02<00:41,  5.97it/s]
  7%|██████████▋                                                                                                                                                   | 18/265 [00:03<00:39,  6.32it/s]
  7%|███████████▎                                                                                                                                                  | 19/265 [00:03<00:39,  6.15it/s]
  8%|███████████▉                                                                                                                                                  | 20/265 [00:03<00:40,  5.98it/s]
  8%|████████████▌                                                                                                                                                 | 21/265 [00:03<00:37,  6.51it/s]
  8%|█████████████                                                                                                                                                 | 22/265 [00:03<00:38,  6.32it/s]
  9%|█████████████▋                                                                                                                                                | 23/265 [00:03<00:39,  6.09it/s]
  9%|██████████████▎                                                                                                                                               | 24/265 [00:04<00:39,  6.03it/s]
  9%|██████████████▉                                                                                                                                               | 25/265 [00:04<00:35,  6.67it/s]
 10%|███████████████▌                                                                                                                                              | 26/265 [00:04<00:35,  6.68it/s]
 10%|████████████████                                                                                                                                              | 27/265 [00:04<00:34,  6.86it/s]
 11%|████████████████▋                                                                                                                                             | 28/265 [00:04<00:32,  7.32it/s]
 11%|█████████████████▎                                                                                                                                            | 29/265 [00:04<00:34,  6.84it/s]
 11%|█████████████████▉                                                                                                                                            | 30/265 [00:04<00:36,  6.41it/s]
 12%|██████████████████▍                                                                                                                                           | 31/265 [00:05<00:37,  6.18it/s]
 12%|███████████████████                                                                                                                                           | 32/265 [00:05<00:33,  6.89it/s]
 12%|███████████████████▋                                                                                                                                          | 33/265 [00:05<00:32,  7.24it/s]
 13%|████████████████████▎                                                                                                                                         | 34/265 [00:05<00:34,  6.73it/s]
 13%|████████████████████▊                                                                                                                                         | 35/265 [00:05<00:36,  6.26it/s]
 14%|█████████████████████▍                                                                                                                                        | 36/265 [00:05<00:38,  6.02it/s]
 14%|██████████████████████                                                                                                                                        | 37/265 [00:06<00:35,  6.48it/s]
 14%|██████████████████████▋                                                                                                                                       | 38/265 [00:06<00:32,  7.02it/s]
 15%|███████████████████████▎                                                                                                                                      | 39/265 [00:06<00:33,  6.68it/s]
 15%|███████████████████████▊                                                                                                                                      | 40/265 [00:06<00:34,  6.44it/s]
 15%|████████████████████████▍                                                                                                                                     | 41/265 [00:06<00:36,  6.15it/s]
 16%|█████████████████████████                                                                                                                                     | 42/265 [00:06<00:37,  5.93it/s]
 16%|█████████████████████████▋                                                                                                                                    | 43/265 [00:06<00:37,  5.96it/s]
 17%|██████████████████████████▏                                                                                                                                   | 44/265 [00:07<00:37,  5.84it/s]
 17%|██████████████████████████▊                                                                                                                                   | 45/265 [00:07<00:37,  5.91it/s]
 17%|███████████████████████████▍                                                                                                                                  | 46/265 [00:07<00:34,  6.32it/s]
 18%|████████████████████████████                                                                                                                                  | 47/265 [00:07<00:32,  6.78it/s]
 18%|████████████████████████████▌                                                                                                                                 | 48/265 [00:07<00:34,  6.36it/s]
 18%|█████████████████████████████▏                                                                                                                                | 49/265 [00:07<00:35,  6.11it/s]
 19%|█████████████████████████████▊                                                                                                                                | 50/265 [00:08<00:36,  5.93it/s]
 19%|██████████████████████████████▍                                                                                                                               | 51/265 [00:08<00:36,  5.81it/s]
 20%|███████████████████████████████                                                                                                                               | 52/265 [00:08<00:37,  5.75it/s]
 20%|███████████████████████████████▌                                                                                                                              | 53/265 [00:08<00:36,  5.74it/s]
 20%|████████████████████████████████▏                                                                                                                             | 54/265 [00:08<00:34,  6.14it/s]
 21%|████████████████████████████████▊                                                                                                                             | 55/265 [00:08<00:35,  5.98it/s]
 21%|█████████████████████████████████▍                                                                                                                            | 56/265 [00:09<00:35,  5.95it/s]
 22%|█████████████████████████████████▉                                                                                                                            | 57/265 [00:09<00:35,  5.94it/s]
 22%|██████████████████████████████████▌                                                                                                                           | 58/265 [00:09<00:34,  5.94it/s]
 22%|███████████████████████████████████▏                                                                                                                          | 59/265 [00:09<00:35,  5.87it/s]
 23%|███████████████████████████████████▊                                                                                                                          | 60/265 [00:09<00:35,  5.77it/s]
 23%|████████████████████████████████████▎                                                                                                                         | 61/265 [00:10<00:35,  5.76it/s]
 23%|████████████████████████████████████▉                                                                                                                         | 62/265 [00:10<00:30,  6.58it/s]
 24%|█████████████████████████████████████▌                                                                                                                        | 63/265 [00:10<00:32,  6.24it/s]
 24%|██████████████████████████████████████▏                                                                                                                       | 64/265 [00:10<00:33,  6.03it/s]
 25%|██████████████████████████████████████▊                                                                                                                       | 65/265 [00:10<00:31,  6.41it/s]
 25%|███████████████████████████████████████▎                                                                                                                      | 66/265 [00:10<00:31,  6.25it/s]
 25%|███████████████████████████████████████▉                                                                                                                      | 67/265 [00:10<00:29,  6.79it/s]
 26%|████████████████████████████████████████▌                                                                                                                     | 68/265 [00:11<00:28,  6.98it/s]
 26%|█████████████████████████████████████████▏                                                                                                                    | 69/265 [00:11<00:30,  6.46it/s]
 26%|█████████████████████████████████████████▋                                                                                                                    | 70/265 [00:11<00:31,  6.16it/s]
 27%|██████████████████████████████████████████▎                                                                                                                   | 71/265 [00:11<00:32,  6.01it/s]
 27%|██████████████████████████████████████████▉                                                                                                                   | 72/265 [00:11<00:33,  5.80it/s]
 28%|███████████████████████████████████████████▌                                                                                                                  | 73/265 [00:11<00:33,  5.81it/s]
 28%|████████████████████████████████████████████                                                                                                                  | 74/265 [00:12<00:32,  5.84it/s]
 28%|████████████████████████████████████████████▋                                                                                                                 | 75/265 [00:12<00:31,  6.08it/s]
 29%|█████████████████████████████████████████████▎                                                                                                                | 76/265 [00:12<00:31,  5.94it/s]
 29%|█████████████████████████████████████████████▉                                                                                                                | 77/265 [00:12<00:29,  6.31it/s]
 29%|██████████████████████████████████████████████▌                                                                                                               | 78/265 [00:12<00:30,  6.12it/s]
 30%|███████████████████████████████████████████████                                                                                                               | 79/265 [00:12<00:31,  6.00it/s]
 30%|███████████████████████████████████████████████▋                                                                                                              | 80/265 [00:13<00:30,  5.99it/s]
 31%|████████████████████████████████████████████████▎                                                                                                             | 81/265 [00:13<00:28,  6.41it/s]
 31%|████████████████████████████████████████████████▉                                                                                                             | 82/265 [00:13<00:29,  6.15it/s]
 31%|█████████████████████████████████████████████████▍                                                                                                            | 83/265 [00:13<00:30,  6.01it/s]
 32%|██████████████████████████████████████████████████                                                                                                            | 84/265 [00:13<00:30,  5.95it/s]
 32%|██████████████████████████████████████████████████▋                                                                                                           | 85/265 [00:13<00:31,  5.78it/s]
 32%|███████████████████████████████████████████████████▎                                                                                                          | 86/265 [00:14<00:31,  5.71it/s]
 33%|███████████████████████████████████████████████████▊                                                                                                          | 87/265 [00:14<00:31,  5.66it/s]
 33%|████████████████████████████████████████████████████▍                                                                                                         | 88/265 [00:14<00:31,  5.69it/s]
 34%|█████████████████████████████████████████████████████                                                                                                         | 89/265 [00:14<00:27,  6.39it/s]
 34%|█████████████████████████████████████████████████████▋                                                                                                        | 90/265 [00:14<00:26,  6.61it/s]
 34%|██████████████████████████████████████████████████████▎                                                                                                       | 91/265 [00:14<00:27,  6.26it/s]
 35%|██████████████████████████████████████████████████████▊                                                                                                       | 92/265 [00:15<00:28,  6.02it/s]
 35%|███████████████████████████████████████████████████████▍                                                                                                      | 93/265 [00:15<00:26,  6.52it/s]
 35%|████████████████████████████████████████████████████████                                                                                                      | 94/265 [00:15<00:27,  6.19it/s]
 36%|████████████████████████████████████████████████████████▋                                                                                                     | 95/265 [00:15<00:25,  6.72it/s]
 36%|█████████████████████████████████████████████████████████▏                                                                                                    | 96/265 [00:15<00:22,  7.39it/s]
 37%|█████████████████████████████████████████████████████████▊                                                                                                    | 97/265 [00:15<00:22,  7.59it/s]
 37%|██████████████████████████████████████████████████████████▍                                                                                                   | 98/265 [00:15<00:24,  6.82it/s]
 37%|███████████████████████████████████████████████████████████                                                                                                   | 99/265 [00:15<00:22,  7.36it/s]
 38%|███████████████████████████████████████████████████████████▏                                                                                                 | 100/265 [00:16<00:24,  6.83it/s]
 38%|███████████████████████████████████████████████████████████▊                                                                                                 | 101/265 [00:16<00:25,  6.40it/s]
 38%|████████████████████████████████████████████████████████████▍                                                                                                | 102/265 [00:16<00:23,  6.84it/s]
 39%|█████████████████████████████████████████████████████████████                                                                                                | 103/265 [00:16<00:25,  6.42it/s]
 39%|█████████████████████████████████████████████████████████████▌                                                                                               | 104/265 [00:16<00:26,  6.09it/s]
 40%|██████████████████████████████████████████████████████████████▏                                                                                              | 105/265 [00:17<00:27,  5.88it/s]
 40%|██████████████████████████████████████████████████████████████▊                                                                                              | 106/265 [00:17<00:26,  6.01it/s]
 40%|███████████████████████████████████████████████████████████████▍                                                                                             | 107/265 [00:17<00:24,  6.34it/s]
 41%|███████████████████████████████████████████████████████████████▉                                                                                             | 108/265 [00:17<00:22,  6.92it/s]
 41%|████████████████████████████████████████████████████████████████▌                                                                                            | 109/265 [00:17<00:22,  6.86it/s]
 42%|█████████████████████████████████████████████████████████████████▏                                                                                           | 110/265 [00:17<00:23,  6.47it/s]
 42%|█████████████████████████████████████████████████████████████████▊                                                                                           | 111/265 [00:17<00:24,  6.25it/s]
 42%|██████████████████████████████████████████████████████████████████▎                                                                                          | 112/265 [00:18<00:25,  6.10it/s]
 43%|██████████████████████████████████████████████████████████████████▉                                                                                          | 113/265 [00:18<00:22,  6.66it/s]
 43%|███████████████████████████████████████████████████████████████████▌                                                                                         | 114/265 [00:18<00:23,  6.42it/s]
 43%|████████████████████████████████████████████████████████████████████▏                                                                                        | 115/265 [00:18<00:21,  7.05it/s]
 44%|████████████████████████████████████████████████████████████████████▋                                                                                        | 116/265 [00:18<00:22,  6.58it/s]
 44%|█████████████████████████████████████████████████████████████████████▎                                                                                       | 117/265 [00:18<00:23,  6.39it/s]
 45%|█████████████████████████████████████████████████████████████████████▉                                                                                       | 118/265 [00:19<00:23,  6.25it/s]
 45%|██████████████████████████████████████████████████████████████████████▌                                                                                      | 119/265 [00:19<00:23,  6.14it/s]
 45%|███████████████████████████████████████████████████████████████████████                                                                                      | 120/265 [00:19<00:24,  6.01it/s]
