nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████████▊                                                  | 1/4 [00:01<00:05,  1.87s/it]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 2/4 [00:03<00:03,  1.96s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████▎                | 3/4 [00:05<00:01,  2.00s/it]
309it [1:12:15, 13.06s/it]
310it [1:12:28, 13.31s/it]
311it [1:12:42, 13.48s/it]
312it [1:12:56, 13.44s/it]
313it [1:13:09, 13.39s/it]
314it [1:13:22, 13.39s/it]
315it [1:13:36, 13.40s/it]
316it [1:13:49, 13.37s/it]
317it [1:14:02, 13.38s/it]
318it [1:14:17, 13.64s/it]
319it [1:14:31, 13.71s/it]
320it [1:14:45, 13.77s/it]
321it [1:14:58, 13.67s/it]
322it [1:15:11, 13.59s/it]
323it [1:15:25, 13.54s/it]
324it [1:15:38, 13.54s/it]
325it [1:15:52, 13.51s/it]
326it [1:16:05, 13.48s/it]
327it [1:16:19, 13.46s/it]
328it [1:16:32, 13.59s/it]
329it [1:16:46, 13.71s/it]
330it [1:17:01, 13.89s/it]
331it [1:17:15, 13.99s/it]
332it [1:17:28, 13.57s/it]
333it [1:17:42, 13.69s/it]
334it [1:17:56, 13.85s/it]
335it [1:18:09, 13.71s/it]
336it [1:18:23, 13.62s/it]
337it [1:18:36, 13.57s/it]
338it [1:18:50, 13.69s/it]
339it [1:19:04, 13.75s/it]
340it [1:19:18, 13.79s/it]
341it [1:19:32, 13.98s/it]
342it [1:19:46, 13.86s/it]
343it [1:20:00, 13.93s/it]
344it [1:20:14, 13.92s/it]
345it [1:20:28, 13.91s/it]
346it [1:20:41, 13.88s/it]
347it [1:20:55, 13.71s/it]
348it [1:21:10, 14.03s/it]
349it [1:21:23, 13.99s/it]
350it [1:21:37, 13.92s/it]
351it [1:21:51, 13.91s/it]
352it [1:22:05, 13.92s/it]
353it [1:22:19, 14.06s/it]
354it [1:22:34, 14.07s/it]
355it [1:22:47, 14.01s/it]
356it [1:23:02, 14.08s/it]
357it [1:23:16, 14.13s/it]
358it [1:23:30, 14.24s/it]
359it [1:23:45, 14.36s/it]
360it [1:24:00, 14.40s/it]
361it [1:24:15, 14.62s/it]
362it [1:24:29, 14.47s/it]
363it [1:24:43, 14.36s/it]
364it [1:24:58, 14.51s/it]
365it [1:25:12, 14.31s/it]
366it [1:25:25, 14.19s/it]
367it [1:25:39, 14.11s/it]
368it [1:25:50, 13.14s/it]
369it [1:26:04, 13.27s/it]
370it [1:26:18, 13.41s/it]
371it [1:26:32, 13.64s/it]
372it [1:26:46, 13.80s/it]
373it [1:27:00, 13.91s/it]
374it [1:27:15, 14.09s/it]
375it [1:27:29, 14.19s/it]
376it [1:27:43, 14.21s/it]
377it [1:27:58, 14.28s/it]
378it [1:28:11, 14.12s/it]
379it [1:28:26, 14.29s/it]
380it [1:28:40, 14.26s/it]
381it [1:28:55, 14.26s/it]
382it [1:29:09, 14.26s/it]
383it [1:29:23, 14.31s/it]
384it [1:29:38, 14.30s/it]
385it [1:29:52, 14.28s/it]
386it [1:30:06, 14.27s/it]
387it [1:30:20, 14.15s/it]
388it [1:30:34, 14.07s/it]
389it [1:30:48, 14.02s/it]
390it [1:31:02, 14.04s/it]
391it [1:31:16, 14.00s/it]
392it [1:31:30, 14.05s/it]
393it [1:31:44, 14.00s/it]
394it [1:31:58, 13.97s/it]
395it [1:32:12, 13.95s/it]
396it [1:32:26, 13.96s/it]
397it [1:32:40, 14.04s/it]
398it [1:32:54, 14.08s/it]
399it [1:33:08, 14.02s/it]
400it [1:33:22, 13.97s/it]
401it [1:33:30, 12.39s/it]
402it [1:33:45, 13.09s/it]
403it [1:34:00, 13.77s/it]
404it [1:34:14, 13.83s/it]
405it [1:34:29, 14.03s/it]
406it [1:34:44, 14.24s/it]
407it [1:34:58, 14.22s/it]
408it [1:35:12, 14.21s/it]
409it [1:35:26, 14.20s/it]
410it [1:35:40, 14.21s/it]
411it [1:35:55, 14.20s/it]
412it [1:36:09, 14.28s/it]
413it [1:36:23, 14.27s/it]
414it [1:36:38, 14.40s/it]
415it [1:36:52, 14.26s/it]
416it [1:37:06, 14.24s/it]
417it [1:37:20, 14.13s/it]
418it [1:37:34, 14.03s/it]
419it [1:37:48, 13.99s/it]
420it [1:38:01, 13.92s/it]
421it [1:38:16, 14.02s/it]
422it [1:38:30, 14.07s/it]
423it [1:38:44, 14.02s/it]
424it [1:38:58, 13.98s/it]
425it [1:39:12, 13.93s/it]
426it [1:39:26, 14.03s/it]
427it [1:39:40, 13.94s/it]
428it [1:39:55, 14.30s/it]
429it [1:40:09, 14.27s/it]
430it [1:40:23, 14.17s/it]
431it [1:40:37, 14.17s/it]
432it [1:40:49, 13.65s/it]
432it [1:40:49, 14.00s/it]

0it [00:00, ?it/s]
9it [00:00, 83.45it/s]
36it [00:00, 182.23it/s]
55it [00:00, 92.94it/s] 
74it [00:00, 115.10it/s]
126it [00:00, 210.03it/s]
175it [00:00, 281.60it/s]
209it [00:01, 114.78it/s]
234it [00:01, 96.86it/s] 
253it [00:02, 53.97it/s]
267it [00:03, 47.06it/s]
327it [00:03, 91.21it/s]
362it [00:03, 116.23it/s]
390it [00:04, 72.86it/s] 
410it [00:06, 34.64it/s]
426it [00:06, 38.54it/s]
426it [00:17, 38.54it/s]
432it [01:18,  1.15s/it]
432it [01:18,  5.47it/s]
Test set predictions saved to results/llm_codegemma_3shot_no_schema_test.sql
