nohup: ignoring input
[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████████████████▊                                                  | 1/4 [00:01<00:05,  1.90s/it]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 2/4 [00:03<00:03,  1.93s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████▎                | 3/4 [00:05<00:01,  1.99s/it]
289it [1:13:24, 15.34s/it]
290it [1:13:39, 15.24s/it]
291it [1:13:55, 15.50s/it]
292it [1:14:10, 15.50s/it]
293it [1:14:26, 15.61s/it]
294it [1:14:42, 15.68s/it]
295it [1:14:58, 15.72s/it]
296it [1:15:14, 15.76s/it]
297it [1:15:30, 15.79s/it]
298it [1:15:45, 15.55s/it]
299it [1:16:00, 15.38s/it]
300it [1:16:15, 15.26s/it]
301it [1:16:30, 15.15s/it]
302it [1:16:44, 14.98s/it]
303it [1:16:59, 14.85s/it]
304it [1:17:13, 14.80s/it]
305it [1:17:28, 14.78s/it]
306it [1:17:43, 14.77s/it]
307it [1:17:57, 14.69s/it]
308it [1:18:12, 14.75s/it]
309it [1:18:27, 14.82s/it]
310it [1:18:42, 14.84s/it]
311it [1:18:57, 14.86s/it]
312it [1:19:11, 14.74s/it]
313it [1:19:26, 14.68s/it]
314it [1:19:41, 14.64s/it]
315it [1:19:55, 14.62s/it]
316it [1:20:10, 14.59s/it]
317it [1:20:24, 14.56s/it]
318it [1:20:39, 14.80s/it]
319it [1:20:54, 14.83s/it]
320it [1:21:09, 14.86s/it]
321it [1:21:24, 14.77s/it]
322it [1:21:38, 14.71s/it]
323it [1:21:53, 14.65s/it]
324it [1:22:08, 14.66s/it]
325it [1:22:22, 14.60s/it]
326it [1:22:37, 14.55s/it]
327it [1:22:51, 14.51s/it]
328it [1:23:06, 14.59s/it]
329it [1:23:21, 14.65s/it]
330it [1:23:36, 14.85s/it]
331it [1:23:51, 14.98s/it]
332it [1:24:06, 15.03s/it]
333it [1:24:21, 14.97s/it]
334it [1:24:36, 15.02s/it]
335it [1:24:51, 14.83s/it]
336it [1:25:05, 14.76s/it]
337it [1:25:20, 14.71s/it]
338it [1:25:35, 14.82s/it]
339it [1:25:50, 14.82s/it]
340it [1:26:05, 14.81s/it]
341it [1:26:20, 14.99s/it]
342it [1:26:35, 14.88s/it]
343it [1:26:50, 14.96s/it]
344it [1:27:05, 14.92s/it]
345it [1:27:19, 14.88s/it]
346it [1:27:34, 14.84s/it]
347it [1:27:48, 14.70s/it]
348it [1:28:04, 15.04s/it]
349it [1:28:19, 14.99s/it]
350it [1:28:34, 14.92s/it]
351it [1:28:49, 14.89s/it]
352it [1:29:04, 14.94s/it]
353it [1:29:19, 15.09s/it]
354it [1:29:34, 15.11s/it]
355it [1:29:49, 15.01s/it]
356it [1:30:04, 15.08s/it]
357it [1:30:20, 15.14s/it]
358it [1:30:35, 15.26s/it]
359it [1:30:51, 15.33s/it]
360it [1:31:06, 15.38s/it]
361it [1:31:22, 15.58s/it]
362it [1:31:37, 15.43s/it]
363it [1:31:52, 15.35s/it]
364it [1:32:08, 15.53s/it]
365it [1:32:23, 15.31s/it]
366it [1:32:38, 15.15s/it]
367it [1:32:53, 15.04s/it]
368it [1:33:08, 14.97s/it]
369it [1:33:22, 14.87s/it]
370it [1:33:37, 14.83s/it]
371it [1:33:52, 14.92s/it]
372it [1:34:07, 14.98s/it]
373it [1:34:22, 15.06s/it]
374it [1:34:38, 15.20s/it]
375it [1:34:53, 15.25s/it]
376it [1:35:09, 15.27s/it]
377it [1:35:24, 15.30s/it]
378it [1:35:39, 15.12s/it]
379it [1:35:55, 15.31s/it]
380it [1:36:10, 15.29s/it]
381it [1:36:25, 15.30s/it]
382it [1:36:40, 15.29s/it]
383it [1:36:56, 15.32s/it]
384it [1:37:11, 15.32s/it]
385it [1:37:26, 15.32s/it]
386it [1:37:42, 15.30s/it]
387it [1:37:56, 15.15s/it]
388it [1:38:11, 15.04s/it]
389it [1:38:26, 14.98s/it]
390it [1:38:41, 15.02s/it]
391it [1:38:56, 14.95s/it]
392it [1:39:11, 15.04s/it]
393it [1:39:26, 14.98s/it]
394it [1:39:41, 14.94s/it]
395it [1:39:56, 14.90s/it]
396it [1:40:11, 14.95s/it]
397it [1:40:26, 15.04s/it]
398it [1:40:41, 15.10s/it]
399it [1:40:56, 15.02s/it]
400it [1:41:11, 14.97s/it]
401it [1:41:26, 14.93s/it]
402it [1:41:42, 15.18s/it]
403it [1:41:58, 15.47s/it]
404it [1:42:13, 15.35s/it]
405it [1:42:28, 15.40s/it]
406it [1:42:44, 15.51s/it]
407it [1:42:59, 15.43s/it]
408it [1:43:14, 15.35s/it]
409it [1:43:30, 15.33s/it]
410it [1:43:45, 15.34s/it]
411it [1:44:00, 15.28s/it]
412it [1:44:16, 15.35s/it]
413it [1:44:31, 15.35s/it]
414it [1:44:47, 15.48s/it]
415it [1:45:02, 15.35s/it]
416it [1:45:17, 15.33s/it]
417it [1:45:32, 15.18s/it]
418it [1:45:47, 15.05s/it]
419it [1:46:02, 14.97s/it]
420it [1:46:16, 14.90s/it]
421it [1:46:32, 15.04s/it]
422it [1:46:47, 15.10s/it]
423it [1:47:02, 15.03s/it]
