[nltk_data] Downloading package punkt to
[nltk_data]     /users/PAS2136/jjivandas/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
/users/PAS2136/jjivandas/.conda/envs/hw3/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                           | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████████████████████████████████▌                                 | 1/2 [00:00<00:00,  1.27it/s]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.31it/s]

357it [15:16,  3.31s/it]
358it [15:18,  2.95s/it]
359it [15:20,  2.66s/it]
360it [15:26,  3.69s/it]
361it [15:28,  3.27s/it]
362it [15:32,  3.36s/it]
363it [15:35,  3.40s/it]
364it [15:37,  2.81s/it]
365it [15:41,  3.15s/it]
366it [15:45,  3.42s/it]
367it [15:49,  3.51s/it]
368it [15:52,  3.46s/it]
369it [15:54,  2.96s/it]
370it [15:54,  2.31s/it]
371it [15:58,  2.55s/it]
372it [16:03,  3.50s/it]
373it [16:07,  3.50s/it]
374it [16:13,  4.28s/it]
375it [16:17,  4.30s/it]
376it [16:19,  3.51s/it]
377it [16:23,  3.73s/it]
378it [16:28,  3.93s/it]
379it [16:30,  3.46s/it]
380it [16:35,  3.82s/it]
381it [16:41,  4.46s/it]
382it [16:46,  4.81s/it]
383it [16:48,  4.06s/it]
384it [16:51,  3.59s/it]
385it [16:55,  3.68s/it]
386it [17:01,  4.31s/it]
387it [17:03,  3.78s/it]
388it [17:07,  3.72s/it]
389it [17:10,  3.56s/it]
390it [17:15,  4.12s/it]
391it [17:19,  4.02s/it]
392it [17:23,  4.09s/it]
393it [17:27,  3.84s/it]
394it [17:30,  3.81s/it]
395it [17:34,  3.87s/it]
396it [17:36,  3.09s/it]
397it [17:40,  3.32s/it]
398it [17:44,  3.58s/it]
399it [17:50,  4.32s/it]
400it [17:54,  4.18s/it]
401it [17:57,  4.05s/it]
402it [17:59,  3.31s/it]
403it [18:01,  3.02s/it]
404it [18:03,  2.69s/it]
405it [18:05,  2.31s/it]
406it [18:07,  2.27s/it]
407it [18:10,  2.67s/it]
408it [18:13,  2.55s/it]
409it [18:17,  3.10s/it]
410it [18:22,  3.53s/it]
411it [18:24,  3.15s/it]
412it [18:29,  3.60s/it]
413it [18:34,  4.06s/it]
414it [18:35,  3.35s/it]
415it [18:39,  3.51s/it]
416it [18:42,  3.14s/it]
417it [18:43,  2.57s/it]
418it [18:44,  2.21s/it]
419it [18:47,  2.36s/it]
420it [18:51,  3.01s/it]
421it [18:56,  3.38s/it]
422it [19:00,  3.61s/it]
423it [19:02,  3.21s/it]
424it [19:03,  2.55s/it]
425it [19:04,  2.08s/it]
426it [19:06,  1.94s/it]
427it [19:09,  2.21s/it]
428it [19:12,  2.50s/it]
429it [19:17,  3.30s/it]
430it [19:20,  3.14s/it]
431it [19:24,  3.50s/it]
432it [19:26,  3.04s/it]
432it [19:26,  2.70s/it]

0it [00:00, ?it/s]
31it [00:00, 304.84it/s]
75it [00:00, 379.92it/s]
113it [00:00, 354.32it/s]
149it [00:00, 221.00it/s]
176it [00:01, 97.22it/s] 
195it [00:01, 108.12it/s]
226it [00:01, 131.64it/s]
246it [00:02, 68.56it/s] 
261it [00:02, 55.08it/s]
273it [00:02, 61.11it/s]
285it [00:02, 64.85it/s]
296it [00:03, 36.17it/s]
304it [00:03, 39.42it/s]
352it [00:03, 89.15it/s]
371it [00:04, 77.62it/s]
386it [00:05, 43.15it/s]
397it [00:05, 48.46it/s]
420it [00:05, 67.52it/s]
420it [00:16, 67.52it/s]
431it [01:36,  1.66s/it]
431it [02:00,  3.59it/s]
Test set predictions saved to results/llm_3shot_no_schema_test.sql
